"ID","questionType"
11118,0
17055,0
15803,1
26112,0
105505,1
41624,0
8518,0
18118,0
15572,0
13973,1
7713,0
95370,1
58213,1
77323,0
36987,1
30902,1
2327,1
28168,1
96458,1
42152,0
90497,1
92774,0
53665,1
16203,1
79604,1
97129,0
81779,0
29262,1
12168,0
30320,1
1091,0
31694,1
70019,1
29946,1
73652,1
88852,1
75626,1
105258,0
2436,0
13948,0
15192,1
46929,1
2071,1
16440,0
81890,0
21276,0
58743,1
31125,1
1807,0
107281,0
94084,1
62505,1
29053,0
86565,1
44287,0
25845,1
58435,1
14043,0
63104,1
56606,1
62315,1
28052,0
26812,0
62880,1
26643,0
65709,0
51021,0
40669,1
24645,1
77414,1
72892,0
89536,0
77935,1
21862,0
40137,0
32855,0
55023,1
88156,1
76781,0
63935,0
41956,1
47110,1
31249,1
50038,0
81262,0
22048,0
64352,1
2323,1
94358,0
7520,1
10214,0
72324,0
99487,1
27825,1
103429,1
63055,1
59974,1
104663,0
77174,0
27884,1
88288,1
62153,0
110375,1
73174,0
85791,1
62362,1
106941,1
59717,0
68430,0
66743,1
20992,1
99586,1
74059,1
69461,0
74629,1
94846,0
105845,1
14406,0
58490,0
64638,0
59605,0
55811,0
24402,0
22637,1
53453,0
45767,0
80390,1
77977,1
101812,1
26816,1
38601,1
5104,0
112803,0
68182,1
67427,1
82387,0
9187,0
24420,1
3711,0
84103,1
74484,0
102345,1
16207,1
72072,0
44365,0
91301,1
75157,0
94566,0
102887,0
15663,1
22213,1
90803,0
11250,0
38273,0
46912,1
34176,1
55722,1
28745,0
70430,1
107069,1
78808,0
32603,1
56666,0
54198,1
91761,0
85889,0
73253,0
1637,1
54885,1
97842,1
87451,1
52052,1
110462,1
34154,1
13614,1
58120,1
20370,1
27233,1
1235,1
37833,1
39269,1
23609,1
13364,1
92226,1
58437,1
90383,0
6728,1
51059,1
83898,0
105904,1
104330,0
111865,1
11541,0
52014,1
64192,0
15131,1
5173,1
36935,0
68246,0
81546,0
69091,1
39590,1
1860,0
86376,0
50662,1
50452,1
14086,0
61318,1
32998,1
113993,0
49017,0
76426,0
40346,0
102091,0
38136,1
43681,1
25834,0
42508,0
49821,1
113638,1
111257,1
46633,0
11751,0
593,1
70772,1
56009,0
15435,0
25136,0
90205,1
56841,0
71920,0
14067,1
8053,1
104744,1
28889,1
77666,1
33261,1
38421,1
97013,0
16842,0
109051,0
69466,1
103229,1
114314,0
52502,0
53858,1
70801,1
39074,1
56376,0
20844,1
80134,1
78164,1
86333,1
94462,0
95948,1
87429,1
91437,1
93840,1
8363,1
20330,0
25997,0
45582,0
33255,1
44795,1
48413,1
55605,1
79750,1
2724,1
69751,1
8968,0
96366,1
70036,0
103437,0
71974,0
94750,0
15509,0
80941,1
77832,1
59933,1
44633,1
98374,0
62719,1
75358,1
65900,0
99119,1
81756,0
34242,0
23489,0
31908,1
50159,0
45030,0
1641,0
33562,1
68282,0
113537,1
13258,0
5743,0
106309,0
39154,0
94723,1
60023,1
75228,0
92292,1
18553,1
64781,1
52824,1
40743,1
66762,1
50455,1
39049,0
49759,1
83712,1
94565,0
76573,1
27212,0
29816,1
100912,0
102013,1
90267,1
56477,0
51185,0
83855,0
90120,1
36216,1
88125,1
92037,1
109238,1
12072,0
74479,0
54999,1
35197,1
8835,0
17877,0
69552,1
7201,1
50001,0
88790,1
34399,0
30637,1
11657,0
25452,0
83173,0
65432,1
77954,0
83418,1
112868,0
26059,1
74871,1
46886,1
1938,0
9500,0
26168,1
7562,0
53417,1
15346,1
66464,1
70551,0
58104,0
65513,1
28654,0
30662,1
5096,0
22929,1
70612,0
78161,1
9454,0
31375,0
52895,0
110682,1
15702,1
34944,0
30511,0
35612,0
9138,0
1718,1
98119,1
19648,1
83023,0
52734,0
4537,0
36493,0
68559,1
45109,0
78230,1
77855,1
20166,0
99082,1
112517,1
80828,1
37144,0
33113,0
55528,1
79994,1
78046,1
38582,1
104302,0
53534,1
56845,1
100488,1
63606,1
81749,0
111946,0
80427,0
20371,1
3494,1
16794,1
26569,1
50319,1
17376,1
58056,1
97341,1
42227,1
38740,0
99021,1
81312,1
55906,0
83621,1
84962,1
45451,1
10137,0
54600,1
78870,1
6483,0
79619,1
43180,1
81345,1
39368,0
63326,0
105872,1
15351,0
20796,1
18873,1
12800,1
98254,1
85157,1
50120,1
65775,1
38001,1
52517,1
3221,0
97788,1
16293,1
2372,0
31700,1
68804,1
59743,1
18779,0
98335,1
92807,1
81822,1
79007,1
36750,1
109549,0
86780,1
111771,0
51378,0
47392,1
102134,0
100439,0
56598,0
32181,1
33137,1
56424,1
64419,1
52422,0
99799,1
61577,1
5178,1
33100,1
48981,0
98379,0
10182,0
79967,1
2211,0
57983,1
60130,1
42194,1
2391,0
11978,1
64097,0
103676,1
92218,1
56650,1
60536,0
15519,0
46833,1
16429,0
36400,0
10849,0
43594,1
20949,0
14524,0
74254,0
103457,1
8034,0
49719,0
34806,0
40040,0
96092,0
112064,1
23029,1
109033,1
94958,0
65766,0
79093,0
96316,0
102993,1
55252,1
34552,1
75087,0
69781,1
69568,1
3935,1
21194,1
61624,1
98501,1
20933,1
44193,1
24329,0
15093,0
81150,1
105040,1
67064,1
53597,1
55158,0
45336,1
48728,1
91284,1
99413,1
54668,1
94713,1
69203,0
6110,1
23476,0
38952,0
54106,0
18086,0
41222,0
23239,0
11256,1
46001,0
22080,1
86733,1
96766,0
45920,1
19878,0
57665,0
86857,1
33965,0
32429,0
73660,1
23280,1
64444,1
79724,0
28998,1
106849,1
76784,1
34425,0
2633,0
34896,1
101579,1
16678,0
26711,0
4472,0
25385,0
38103,1
52818,0
97166,0
38482,1
9679,0
72636,1
39524,1
47569,1
31567,0
4022,1
99908,1
107214,1
50392,1
39408,1
21146,0
97452,0
112747,0
37995,1
42672,1
14346,0
58106,0
30725,0
95962,0
24205,0
64281,0
39403,0
8180,1
14485,1
108375,1
75775,1
19536,1
5548,0
39785,1
29368,0
30606,1
21147,0
54402,0
79022,1
24052,1
48096,1
26164,1
70295,0
39949,0
95456,1
43883,1
44490,0
73536,0
3804,0
28614,0
44161,1
22853,1
505,0
34291,0
78491,1
88573,0
4851,1
102451,0
42784,1
38884,1
58033,1
59373,0
41740,0
38094,0
91410,0
92084,0
56226,0
73618,0
24499,1
25788,0
10424,0
56256,0
82816,0
52315,1
9573,1
105594,1
2707,1
80683,1
80622,1
101479,0
100523,1
111835,0
75684,1
2285,0
35752,0
58187,1
33420,1
10752,0
34322,1
93128,1
46734,0
35907,0
83664,1
84407,0
52559,1
81172,1
113647,0
70695,1
86018,1
112937,1
72278,1
15736,0
12742,0
51629,0
55953,1
23976,1
17989,0
49075,1
15100,0
62265,0
24938,1
91808,0
83343,0
26780,1
45930,1
114132,0
65411,0
41395,0
70332,1
83107,1
19071,0
74784,1
47237,1
74200,1
10869,1
92355,1
56279,0
18404,0
71977,0
43414,0
34751,1
79719,1
9553,0
72720,0
57430,1
76597,1
84618,0
56748,0
51937,0
4643,0
17613,0
13244,1
49405,1
38307,1
54950,0
51704,1
14727,0
40722,0
85993,1
29626,0
29522,1
40060,1
52274,0
74889,0
614,0
44571,1
26767,0
109671,1
95250,0
62922,1
71475,1
88615,0
90105,1
45523,0
27556,0
76080,1
95925,0
63720,1
74190,0
24506,0
32849,0
24573,1
42247,1
98005,0
34770,1
81356,1
22613,0
49032,0
30830,1
13235,0
65968,1
37749,1
77006,1
34786,0
40009,1
19764,1
26785,0
39447,0
86518,0
19488,0
101705,1
82023,0
81710,1
45075,1
46107,0
66396,1
4143,0
85966,1
15902,0
82622,1
113842,0
3235,1
104282,0
78074,0
54373,1
98313,0
64063,1
77494,0
38109,1
65746,0
14170,1
96789,0
74119,1
56127,0
86987,0
18887,0
43792,1
69528,1
93072,1
48706,0
58659,1
20503,1
38423,0
13238,0
27753,1
61514,1
39681,1
96744,0
38021,0
22174,1
82012,1
114398,0
25359,1
101159,1
21569,1
30125,1
20284,0
71358,1
48376,1
85124,1
77397,0
50928,0
6213,1
91424,0
112230,1
38757,0
67738,1
61173,1
36093,0
39929,0
15311,0
110541,1
2694,1
9434,0
54360,1
34300,0
6048,0
16816,1
114336,0
38387,1
107477,1
113143,0
52150,1
28809,1
44926,0
106832,1
105032,1
51776,0
51355,1
107352,0
76257,0
22496,0
97246,1
52332,1
66837,0
89896,0
81740,1
15934,0
57218,0
24868,0
62962,1
75201,0
95357,0
105079,1
42420,1
105657,1
107388,0
86417,1
14521,0
100096,1
60171,0
30004,1
64971,1
16622,0
63622,1
17814,1
17415,0
31141,1
37486,0
80990,0
102162,1
75491,0
81090,1
103473,1
84132,1
100049,1
16183,1
59154,1
85196,0
80054,0
54456,1
8563,1
110569,0
23342,0
48572,1
112420,1
96113,1
80028,1
106097,1
31224,0
102750,1
36039,0
43506,1
39294,0
85652,1
103183,0
26637,0
48790,0
50174,1
84690,1
23822,1
742,0
98467,1
10744,0
38628,1
5779,1
38945,1
101057,1
34079,1
103130,1
68758,1
9660,0
4911,0
9900,0
29962,1
53891,1
44465,1
92785,0
71956,1
79256,0
70060,1
27402,1
31271,0
20097,0
46882,0
53194,1
49136,1
100016,0
95950,0
24856,1
12702,0
54301,1
78178,1
88439,0
90877,0
100481,0
55655,1
22644,1
10366,0
71288,1
71039,1
23211,1
2542,0
22711,1
111817,1
29690,1
29174,0
66636,1
95921,1
69935,0
100933,0
84649,1
42159,1
66102,0
53633,0
11133,0
98962,1
102131,1
88309,1
64279,0
84888,1
11098,0
82380,1
31548,0
962,0
109171,0
8309,0
10570,0
33936,1
114013,1
84509,1
38144,0
24545,1
18222,0
78127,1
59847,0
60057,1
40032,0
104005,0
45501,0
97131,0
47115,1
61535,0
88528,0
62642,1
1635,1
108186,1
10462,0
101274,0
93261,1
65335,1
56641,1
47613,0
6804,0
91224,0
34860,1
52368,0
16276,1
104742,1
7528,0
44144,0
83570,1
96488,1
8341,1
47075,0
102075,1
41903,1
23771,1
60674,1
105329,1
50829,1
92882,1
6108,1
86046,0
42593,0
99971,1
89040,0
7137,0
9392,1
71703,0
82072,0
69873,0
108709,0
18619,0
36078,1
107170,1
99164,0
11336,1
34892,0
61115,0
28396,0
58907,0
5308,1
1874,1
24710,0
77153,0
89828,0
48961,1
107555,1
78296,0
79615,1
11043,0
60699,0
94572,1
54036,1
111852,0
97950,0
74304,0
43296,0
112991,0
20255,1
100907,0
85106,1
111763,0
103252,0
90119,1
76338,0
40713,0
3656,1
38332,1
113036,1
55632,1
65631,1
42754,1
89591,0
84705,0
74282,1
99383,1
86325,1
41161,1
33780,0
24095,0
54088,0
54903,1
69387,0
21957,0
51777,0
105069,1
77285,1
33759,1
51346,1
76443,0
67317,1
2339,0
28162,1
19849,1
98797,1
111499,0
25487,1
6411,0
11525,1
7329,0
3548,1
105876,0
15938,0
59699,1
36910,0
72633,0
67101,0
79816,1
7217,0
48913,1
74673,1
102367,0
14875,0
6516,0
8535,0
109806,1
12106,0
41714,0
34597,0
106900,0
19018,1
40272,1
50741,1
99628,1
74425,1
91877,1
77368,0
64825,1
97234,1
96061,1
55947,0
84997,1
3705,0
102535,1
25662,0
73835,1
72591,1
94091,1
37796,0
26153,1
114038,1
42519,0
40549,1
39625,1
65534,0
73036,1
93336,0
82887,1
32830,1
62799,0
98178,0
10252,0
102344,0
44826,0
109763,1
57989,1
52998,1
94277,1
48463,0
106065,0
74075,1
31622,1
49186,1
43460,1
36871,0
53660,0
79998,0
99043,1
64019,1
43859,0
107375,0
17074,0
57817,0
94522,0
86293,1
15044,0
63396,0
29360,1
7057,1
66757,1
92047,0
65003,0
90705,0
53163,0
106242,0
69056,0
70376,1
74788,1
6933,0
61370,1
8788,0
64733,0
69221,0
112769,1
67620,0
25097,0
105755,1
46483,1
83214,0
56457,0
491,0
8663,1
19141,0
59631,0
14221,0
69536,0
413,0
7427,1
1137,0
85129,1
18843,1
93359,0
43178,0
24629,0
103390,1
83354,1
31252,0
107729,1
18329,0
77267,1
17342,0
59282,1
69883,1
64118,0
13479,0
4232,1
2040,0
49450,1
1449,0
100376,1
58625,1
10312,0
93327,1
42021,0
28153,0
29231,0
51505,1
17495,0
82921,0
25189,1
76740,1
93009,0
44753,0
46173,0
21854,1
68325,1
45516,0
7876,0
44582,1
52640,1
78444,0
73427,0
26252,0
86460,0
94920,0
100324,0
42686,1
111863,0
92177,1
89453,1
34272,1
94949,1
56935,1
73026,0
57734,1
96916,0
33442,1
9789,0
112175,1
62234,0
33599,1
2888,0
2409,1
55089,1
71661,1
30594,0
3418,1
95669,0
83775,1
54168,1
98396,1
4338,0
8683,0
101327,0
47353,0
101178,1
18771,1
44878,1
54787,1
21156,0
65099,0
21004,0
90856,1
82893,1
4157,1
85313,1
40011,1
52560,1
109555,1
73266,1
2062,0
114397,0
76612,1
64185,0
2657,0
51223,1
36816,0
36635,1
40892,1
81524,1
92007,0
67420,1
80648,1
65653,0
102199,1
96896,1
38050,0
48970,1
79014,1
108205,1
19649,1
87431,1
65521,0
29981,1
46460,1
72296,1
38524,1
47943,1
19206,0
3614,1
94869,0
15054,1
60987,0
14009,0
56182,1
33806,0
69800,1
66123,0
64405,0
74073,1
105520,0
74004,1
23986,1
95974,0
25026,1
47019,1
85304,0
84723,0
109525,1
77717,1
15392,0
97703,1
25529,1
25831,0
9169,1
60339,1
68707,1
6062,1
64196,0
92075,1
11888,1
11838,0
21537,0
50664,1
9869,0
68233,0
56236,1
25974,0
98830,0
31290,0
105324,0
66657,1
50308,1
62066,1
16962,0
109017,1
100313,1
52153,0
102803,0
4129,0
57770,1
62186,1
74959,1
88011,1
52595,0
6117,0
52425,0
92488,1
18853,0
27051,0
73675,1
49903,0
71987,1
105732,0
56837,1
18067,0
59501,0
58287,0
9945,0
90655,0
26266,0
114391,0
1443,0
58781,0
10548,0
18629,1
81201,1
55879,1
49462,1
52190,1
96124,1
29159,0
79826,1
53958,1
1419,1
94873,1
21111,1
93197,0
93930,0
4106,1
6235,0
100366,1
49041,1
47682,1
90193,1
55341,0
110032,1
5533,0
95076,1
13814,0
26942,1
39138,1
7431,1
105555,1
6367,0
27291,0
69530,0
107118,1
21286,1
107202,1
74299,1
10888,1
16115,1
67540,1
102744,0
42158,0
74600,1
41134,1
106728,1
101637,1
58303,1
16018,1
466,0
31134,1
103238,0
103725,0
87676,0
104743,0
31814,1
20441,0
90892,1
94685,1
2937,0
65113,0
78517,1
73736,0
22819,0
110255,1
41531,1
19454,0
8074,0
13274,0
94175,0
102349,1
39118,0
2029,1
22630,1
74792,0
19527,0
61038,0
34989,0
69633,0
111782,0
87543,1
34153,1
110043,0
84423,1
113148,1
21371,0
53470,0
12548,0
19672,0
59559,0
25520,0
37546,0
51815,1
63245,1
18567,0
108539,1
45634,1
49484,0
37218,1
23757,0
38647,1
48963,0
52121,1
69313,0
2588,0
13659,0
18926,0
99982,1
68538,0
36471,0
11723,0
45071,1
41758,1
79796,1
92060,0
44286,0
53769,1
76956,1
113379,0
35293,0
75673,1
81370,1
52687,0
51892,0
57792,1
92593,1
61450,1
13705,1
107442,1
21089,0
67230,1
69147,1
14766,1
71590,1
68039,0
88247,1
24794,1
40145,1
88123,1
15466,1
278,1
40790,1
91462,0
44075,1
81629,1
113831,0
104796,0
27481,0
50874,0
8362,1
4421,1
42547,1
104787,0
98872,1
85730,1
62481,0
64978,1
53188,0
49114,1
21240,1
101466,0
35,0
74082,0
86154,1
43703,1
76146,1
18035,0
55477,0
96681,1
13645,0
103123,0
101067,0
3821,1
51520,1
51170,1
97059,1
57182,1
62352,0
46842,0
81389,0
97182,1
112702,0
98261,1
108968,1
45739,1
93795,1
82375,1
77019,0
17380,0
97992,0
862,0
3633,0
23643,0
45801,0
66012,1
16400,1
28818,1
27688,1
43444,0
100586,0
104408,1
34705,0
78765,1
25027,1
44995,1
30240,0
99067,0
16529,0
79355,0
86529,0
113045,1
72397,0
93933,0
56197,1
5137,1
87835,1
108277,0
94822,1
27244,0
8768,1
49761,1
76107,0
9924,0
105999,1
47533,1
94570,1
8551,1
44025,0
17707,0
58994,1
23269,1
73258,1
1801,0
18820,0
32386,1
92636,0
71061,0
35499,1
45937,0
41766,1
60291,1
76321,1
86016,1
5330,0
103060,1
105714,1
83873,1
102779,1
13396,1
99104,0
76328,1
4270,1
60488,1
79694,1
107094,0
96531,0
64672,1
57181,0
49518,0
43597,1
62100,1
72332,1
113086,1
42067,1
8953,1
84158,0
40386,0
105985,1
59927,1
96171,1
46114,1
60340,1
90082,0
66671,1
60136,0
82845,1
42250,0
12977,1
21109,0
93021,0
45644,1
17810,0
105723,1
62010,1
22142,1
53835,0
96182,0
60822,0
102923,0
39607,1
61443,0
38378,1
72159,0
19160,0
69793,1
86809,0
72235,1
53300,0
83126,0
12608,0
103601,0
95772,1
110534,0
4196,1
48705,1
57329,0
46426,0
17247,0
63106,0
55005,0
100865,1
87827,0
19910,1
73123,1
95106,1
30334,1
98242,0
10330,0
883,0
25421,1
89993,1
78703,1
18247,0
4343,1
27886,1
46945,1
5601,0
29619,0
88862,0
105383,1
54365,1
74333,1
14370,1
35458,0
97358,1
78482,0
22868,1
34135,1
69655,0
88796,1
71464,1
2110,0
52387,1
110800,0
98905,0
4469,0
32595,0
65368,0
62872,0
37953,1
114192,0
74542,1
107236,0
106386,0
43981,0
89273,0
48798,1
89708,1
5595,1
48859,1
56266,1
100335,1
87993,1
13756,0
65518,0
73413,0
111064,0
54233,1
46506,1
48111,1
48318,1
69757,0
110195,1
95047,1
57111,0
24056,1
95777,1
100395,0
103011,1
42183,1
51719,1
78509,1
48828,1
109785,1
95445,1
106833,0
94782,0
54562,1
93400,1
108134,1
106771,0
59212,0
78839,1
90206,1
25884,0
112478,1
104438,1
57815,0
68770,1
16443,1
11985,0
44958,1
15766,0
10433,1
96985,0
52859,1
108596,0
62843,1
79249,0
698,0
73825,0
62122,0
6370,1
45074,0
92574,0
65053,1
8325,1
80182,1
26584,0
8592,0
55293,1
106279,1
103324,0
61547,1
32922,0
38539,0
29521,0
110139,0
47320,1
27227,0
12509,0
21273,0
59390,0
1763,0
108096,0
38686,0
47398,0
63392,1
74672,0
100151,0
43931,1
61765,1
32608,1
76852,1
39576,1
21349,1
112820,1
63147,1
23367,0
49059,0
43600,0
24891,1
61384,0
88935,0
30784,1
99576,0
60371,0
106136,0
74438,0
48763,1
93769,0
8547,1
44647,0
108702,0
23919,1
98147,0
28664,1
70117,1
30528,0
70727,0
34628,0
77314,0
102551,0
62081,0
12539,1
113662,1
14298,0
22693,1
82860,1
56688,1
59662,0
79078,0
56930,0
33494,0
55824,1
77075,1
76035,0
103959,1
5438,0
12000,0
77959,0
46859,0
92749,1
108862,1
112573,1
102255,0
31650,1
2338,1
31396,0
48246,1
98201,1
67301,1
27985,1
64272,1
98498,1
57681,0
13996,0
71383,1
52836,1
99685,1
72514,1
51666,1
69137,0
58503,0
75571,0
15760,0
9420,1
4556,0
33605,1
19443,0
61329,0
85989,0
7112,1
29724,0
73785,0
2975,1
103230,0
110887,0
57088,1
72051,1
59909,0
99999,0
95770,1
81928,1
4281,1
22353,1
37653,1
164,1
53278,1
31888,1
8236,0
63520,0
44997,1
28204,1
66452,1
15627,0
13881,0
88736,1
48188,0
31272,0
27853,1
57463,1
21201,0
67814,1
18626,1
80041,0
82381,0
82695,0
35990,0
101748,0
97176,0
29308,0
23037,1
9451,1
49958,1
90538,1
57437,0
93472,1
5061,1
21608,1
113026,0
42405,0
24197,1
62240,0
102372,1
72263,1
10340,0
1738,0
98601,0
34131,0
99458,0
2184,1
100681,1
86781,0
48815,1
56506,1
50419,1
5154,0
86488,0
3027,1
38961,1
76792,0
67692,0
77194,0
37263,0
52877,1
84953,1
59732,1
36835,1
26024,0
78770,1
54174,0
111764,1
45005,1
39523,0
112615,0
99937,0
6597,0
7878,0
47557,0
31470,1
31298,1
9400,0
86725,0
3242,0
94275,0
6075,0
40125,1
53439,0
100528,1
49293,0
58972,1
28613,0
24243,0
57922,1
109816,1
43405,1
90034,1
57659,1
107276,0
94487,1
63675,0
502,0
55376,0
31800,1
110,1
22271,0
8841,0
98082,0
32290,0
11737,0
90286,1
47694,0
110892,1
26587,1
62553,0
54163,0
56592,1
94619,1
12338,0
5181,0
34043,0
96469,1
110072,1
4548,0
47433,0
29006,0
82808,1
84778,1
28739,0
94267,1
39229,1
49501,1
60276,1
61812,1
100857,1
89212,1
8978,1
3183,1
100909,1
45696,1
13087,1
7395,1
4024,0
102109,0
13195,0
77759,1
73921,0
27882,1
29102,1
62332,1
36805,1
43498,1
70276,0
91236,1
64490,0
102216,1
3416,0
39881,0
18331,0
19518,0
13343,0
105773,1
20445,0
20690,0
52261,0
95593,1
86429,0
51811,1
30282,0
55777,1
89913,0
65656,1
80104,0
35322,1
79920,0
108868,0
35213,0
85528,1
37149,1
90227,1
26995,0
4656,0
111787,1
1318,0
94953,0
18813,1
36461,1
4975,0
60431,0
61452,1
91061,0
54252,0
34292,1
26653,0
22100,1
97385,0
42474,1
87009,1
3951,0
33612,0
88910,1
70760,1
69018,1
30044,0
69898,0
46770,1
29180,1
46641,0
45495,1
6766,0
85428,1
13038,1
54815,0
46957,0
92391,1
2946,0
26546,1
39487,0
81667,1
2849,0
32301,1
28362,0
96279,0
108826,1
31659,1
6313,1
11903,1
96855,1
42127,1
39171,1
106207,0
32118,0
113104,1
85341,1
63210,0
89137,0
113707,0
103378,1
20772,1
30668,1
17904,0
84858,1
99326,1
105084,1
13282,1
67554,1
113916,1
56711,0
550,0
62748,0
51367,0
43181,1
73452,1
49669,1
109565,0
101955,0
47029,1
95912,1
25867,1
80817,1
10365,0
93683,0
40322,0
25007,1
66005,1
85069,0
114264,0
28843,0
112396,1
10021,0
35290,1
24808,1
25900,0
30542,1
35335,1
29798,1
91956,0
81595,0
111245,1
89843,1
8693,1
29505,1
16412,1
6559,1
13804,0
5374,0
59456,1
52461,1
31948,0
36221,1
51326,0
5222,0
58831,1
6527,1
48483,0
50463,1
71243,1
47690,1
45144,1
12071,0
30713,0
26845,0
88317,1
108025,1
85767,1
73252,0
81054,0
67032,1
48386,0
31486,1
5616,0
73600,1
4195,0
57030,0
44749,1
57011,1
52399,0
89457,1
75380,0
3050,0
6290,1
57931,1
22992,1
105444,0
13125,0
39200,1
77536,1
41066,1
96513,1
55181,1
18815,1
11616,0
97336,0
103236,0
15866,0
56201,1
50234,0
33271,1
28622,1
70413,0
64944,1
26626,1
33060,1
55166,0
74148,1
67823,1
84104,0
92308,1
106433,0
13813,1
7962,0
103072,0
56676,1
30983,1
114023,0
57100,0
47570,1
90313,0
40507,0
19550,0
109279,1
1430,1
53429,1
51669,1
52074,0
70745,0
29191,1
21503,1
17976,1
94965,0
71593,1
77775,1
42555,1
51051,1
78091,0
47998,0
112146,0
109154,1
36844,0
26308,0
21731,0
97582,0
28066,1
32807,1
112144,1
37461,1
15196,0
7578,0
14872,0
31612,0
65916,0
98478,0
41211,1
38114,1
64238,0
60700,1
46168,1
56090,1
93460,1
3686,1
53136,0
51882,0
64900,1
21659,1
21664,0
30546,1
43349,0
59244,0
13766,0
101453,1
59869,0
4103,1
15177,1
94784,0
98924,0
104462,0
46872,1
39663,1
1064,0
67469,0
86966,0
49124,1
89386,1
74030,1
94069,1
63997,1
97599,0
107635,1
34586,0
109706,1
93555,1
50363,0
96318,0
39424,0
55858,1
58239,1
69573,1
15841,1
92242,1
62418,0
11567,0
88533,1
112549,0
18590,1
23445,1
106509,1
84058,1
25880,1
98378,0
85560,1
32026,0
50743,0
59691,1
1315,0
39723,1
94427,0
88744,0
84144,0
91898,0
101606,1
111426,0
96148,1
12490,0
88141,0
45408,1
61460,0
13721,1
16869,1
19165,1
5146,0
10399,1
100940,1
58913,1
18875,1
53066,1
58044,0
106091,1
48172,0
105504,0
79005,0
100472,1
71109,1
57785,0
84041,1
51740,0
70688,0
22328,1
9274,0
17936,0
63277,0
109668,0
37859,0
104821,0
48892,0
57825,0
4684,0
39421,0
23607,1
17774,1
63377,1
110540,1
81630,0
7301,1
74565,0
93774,0
43521,0
50706,1
94077,0
16249,0
93777,1
68162,0
33023,1
108367,0
87767,0
54779,0
97307,1
95972,1
15477,0
112995,0
19660,1
26002,1
96377,1
29562,0
14361,0
1728,1
113446,0
69613,1
11980,1
22685,0
44155,0
24385,0
88289,1
33949,0
81142,1
31387,0
36661,1
104098,0
28078,0
41685,0
26743,0
69686,1
15750,0
31634,1
95258,0
69462,0
57159,0
71747,1
47081,1
87169,1
102252,1
64563,0
44236,1
83322,1
22767,1
57994,0
77433,1
34316,0
9129,1
10405,0
104028,1
86739,1
99249,1
70882,1
41428,0
13535,0
106517,1
13166,0
83864,1
28686,1
73816,0
63601,1
2805,0
95892,1
31410,1
47214,1
76283,1
79272,1
41940,1
65803,0
18478,1
113974,1
57697,0
107705,1
29062,0
40383,0
65912,0
83058,0
74790,0
29864,0
77035,1
78556,1
96323,0
10436,0
38641,1
72794,1
96586,1
74228,1
89879,1
35291,1
11051,0
3983,0
6071,0
98957,1
111449,1
59726,0
72064,0
3422,0
86841,1
21006,0
21612,1
72880,1
67220,1
55079,0
107179,0
33626,1
81815,1
37072,1
54375,1
96013,1
4386,0
77602,0
100100,1
47816,1
6770,0
74825,0
39542,0
35872,0
29463,0
79210,1
1870,0
3381,1
14784,1
50097,0
60219,0
103347,0
18575,0
12514,0
113251,0
15124,0
97914,1
91337,1
39671,1
57936,0
54023,1
108729,1
20683,1
41890,1
85698,1
101554,1
13361,1
99394,1
2544,0
83260,1
97440,1
18512,0
49798,1
2298,1
99726,0
107050,1
7696,0
75807,1
53313,1
28758,1
17501,0
65058,1
59108,0
40306,0
14408,0
7168,0
46406,1
16107,0
81309,1
46450,1
53697,1
2530,1
88190,0
56952,1
30463,1
543,0
80385,1
16987,0
29226,0
79327,1
109105,0
59583,0
111101,0
47685,1
65467,0
110696,0
12750,0
104279,1
103755,1
111983,0
97301,1
85121,1
105333,1
92074,0
76391,1
13637,0
47263,1
79573,0
104510,0
112725,0
4818,0
58201,0
47644,1
112121,0
32824,0
8941,0
38716,1
35066,0
88917,0
32067,1
86040,0
49100,0
12345,1
18198,1
24481,0
113604,1
11313,0
15113,0
45504,0
4645,0
63954,1
1190,1
63065,1
107966,1
47504,0
66816,0
76491,0
55494,0
103963,1
83720,1
67947,1
9518,1
77783,1
41422,0
51228,0
19161,1
31727,1
71653,1
34454,0
6815,0
66622,1
6779,1
23392,1
28574,0
2785,0
39741,0
59923,0
46122,0
60448,1
81693,0
87522,1
77013,0
77950,0
103568,1
78124,0
2357,0
17738,0
43166,0
17715,0
47412,1
70620,0
51365,1
72814,0
107312,0
38326,0
101199,1
102319,1
69900,0
17840,0
6347,0
42684,0
18191,1
102593,1
70358,1
49770,0
12060,0
11587,0
97042,1
75447,1
11203,1
16461,0
103670,1
33409,1
69719,1
10064,1
67971,1
54900,0
104799,1
86121,1
97536,1
64393,1
5422,1
73018,0
67529,1
49226,1
45130,0
48939,0
83464,1
81874,0
35370,1
111806,1
20066,0
49362,0
62828,1
77398,1
42872,1
30754,0
59120,0
36211,1
32549,0
110507,1
50173,1
106886,1
45992,0
24175,0
49503,1
53449,1
109906,0
68411,0
80438,1
15132,1
105153,1
14747,0
21538,0
68549,1
5884,0
6245,0
13779,0
17339,0
102276,1
93674,1
92000,0
50771,1
57309,0
32489,1
26031,1
10180,0
74754,1
13464,1
61007,1
90521,1
95120,1
81900,0
71342,0
13620,0
102639,1
67898,1
69771,1
50565,0
74194,1
39672,1
44229,1
89860,0
17419,1
87370,1
74245,1
63262,1
50008,1
78884,1
13370,1
109310,1
32186,1
35192,1
2403,0
12440,1
45416,1
58129,0
24773,0
100055,1
17688,1
113389,0
6843,1
75316,0
108105,1
28346,0
47535,1
112223,0
29441,0
